
RelativePath                                                                                                                                                                                                                                                                                 FullPath                                                                                                                                                                                                               
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_015540_0065_320a2924_p1_l05_identity_equal\T_SW_Apartment                                                                        C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_052428_0081_320a2924_p1_l01_all_to_one_floor_area                                                                                C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_052428_0081_320a2924_p1_l01_all_to_one_floor_area\Apartment_All                                                                  C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_055131_0097_320a2924_p1_l02_functional_floor_area                                                                                C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_055131_0097_320a2924_p1_l02_functional_floor_area\Apartment_NonResidential_Common                                                C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_055131_0097_320a2924_p1_l02_functional_floor_area\Apartment_Residential                                                          C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_062859_0113_320a2924_p1_l03_intermediate_floor_area                                                                              C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_062859_0113_320a2924_p1_l03_intermediate_floor_area\Apartment_Corridors                                                          C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_062859_0113_320a2924_p1_l03_intermediate_floor_area\Apartment_Ground_Residential                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_062859_0113_320a2924_p1_l03_intermediate_floor_area\Apartment_Middle_Residential                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_062859_0113_320a2924_p1_l03_intermediate_floor_area\Apartment_Office                                                             C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_062859_0113_320a2924_p1_l03_intermediate_floor_area\Apartment_Top_Residential                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area                                                                          C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area\Apartment_G_Corridor                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area\Apartment_G_North_Row                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area\Apartment_G_South_Row                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area\Apartment_M_Corridor                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area\Apartment_M_North_Row                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area\Apartment_M_South_Row                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area\Apartment_Office                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area\Apartment_T_Corridor                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area\Apartment_T_North_Row                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_073307_0129_320a2924_p1_l04_spatial_detailed_floor_area\Apartment_T_South_Row                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area                                                                                  C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\G_Corridor                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\G_N1_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\G_N2_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\G_NE_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\G_NW_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\G_S1_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\G_S2_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\G_SW_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\M_Corridor                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\M_N1_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\M_N2_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\M_NE_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\M_NW_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\M_S1_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\M_S2_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\M_SE_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\M_SW_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\Office                                                                           C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\T_Corridor                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\T_N1_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\T_N2_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\T_NE_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\T_NW_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\T_S1_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\T_S2_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\T_SE_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_092259_0145_320a2924_p1_l05_identity_floor_area\T_SW_Apartment                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_125329_0161_320a2924_p1_l01_all_to_one_volume                                                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_125329_0161_320a2924_p1_l01_all_to_one_volume\Apartment_All                                                                      C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_132045_0177_320a2924_p1_l02_functional_volume                                                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audit_20260726_143154\cases\epcase_4abb05aa9c546958efafe7c4\aggr_20260713_132045_0177_320a2924_p1_l02_functional_volume\Apartment_NonResidential_Common                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\heat_input_regression\audit_runs\heat_input_audi...
